BX = 000 Event : 0
0x00 0000000|001000010001|01010011111110|000 0x00422a7f0
0x01 0000010|000101110001|01000111000010|000 0x042e28e10
0x02 0000100|000011010101|01101011010010|110 0x081aad696
0x03 0001101|000001111011|01000001000010|000 0x1a0f68210
0x04 0001101|000010000101|01000000010010|001 0x1a10a8091
0x05 0001100|000010010010|01000011001001|111 0x18124864f
0x06 0001010|000001111110|01011000010001|110 0x140fcb08e
0x07 0001101|000010000010|01000010010000|110 0x1a1048486
0x08 0001101|000010110111|01101000110000|010 0x1a16ed182
0x09 0000010|000001110100|01000101010101|001 0x040e88aa9
0x0a 0000011|000001010011|01000001011010|110 0x060a682d6
0x0b 0000011|000001001110|01101000010100|101 0x0609cd0a5
0x0c 0000010|000001010001|01001000001010|011 0x040a29053
0x0d 0000010|000001110001|01100100000110|011 0x040e2c833
0x0e 0001010|111111100101|01001000100000|000 0x15fca9100
0x0f 0001010|000000001110|01001001110100|000 0x1401c93a0
0x10 0001011|000000100100|01000111100000|001 0x160488f01
0x11 0000001|111110111011|01001010110101|010 0x03f7695aa
0x12 0000010|111110011101|01100101000100|011 0x05f3aca23
0x13 0001010|111101110111|01001111111111|000 0x15eee9ff8
0x14 0001010|111101010111|01011001000001|010 0x15eaeb20a
0x15 0001010|111011010110|01001110101101|101 0x15dac9d6d
0x16 0000001|111001011110|01011000100110|101 0x03cbcb135
0x17 0001010|111001000010|01001100011101|010 0x15c8498ea
0x18 0000001|110110111110|01011110111110|111 0x03b7cbdf7
0x19 0000001|110111011111|01011110110101|001 0x03bbebda9
0x1a 0000010|110111100010|01100000110111|111 0x05bc4c1bf
0x1b 0000011|110111111101|01101001010111|001 0x07bfad2b9
0x1c 0000011|110111010000|01101001000001|010 0x07ba0d20a
0x1d 0000010|110110111110|01100011101110|101 0x05b7cc775
0x1e 0101100|001110000011|01000110111110|111 0x587068df7
0x1f 0001010|001110100101|01010000111000|001 0x1474aa1c1
0x20 0000000|001110110001|01100100111100|010 0x00762c9e2
0x21 0001010|001110100111|01100011011011|011 0x1474ec6db
0x22 0011101|001100101101|01100001111110|110 0x3a65ac3f6
0x23 0100111|011010000101|01000001101111|001 0x4ed0a8379
0x24 0100101|011010000110|01000001000000|001 0x4ad0c8201
0x25 0000110|001011100011|01001011010110|111 0x0c5c696b7
0x26 0110011|001010110110|01100101011001|010 0x6656ccaca
0x27 0011011|010000000010|01100000011011|010 0x36804c0da
0x28 1111100|001100110010|01110110010110|001 0xf8664ecb1
0x29 0001011|001011000001|01110011111110|110 0x16582e7f6
0x2a 0000111|010111101010|01110100110111|011 0x0ebd4e9bb
0x2b 1111110|010011011110|01110110100111|101 0xfc9bced3d
