BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|0000001|00111111011100000|11011001|1011010101|111100101  0x02013F706CDABE5
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000100|0000000|00111010001011010|00011111|1010101001|000001101  0x02003A2D0FD520D
0x01 0000100|0001100|00111111110000110|10110001|1010011100|110110001  0x020C3FC358D39B1
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0000100|0000000|00111000010011000|11110101|1010100101|111101111  0x0200384C7AD4BEF
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000100|0000001|00111100001000110|00011011|1010011110|000010111  0x02013C230DD3C17
0x01 0000100|0000010|00111100000100010|00011011|1010011110|000010111  0x02023C110DD3C17
0x02 0000100|0000100|00111100000001100|00011000|1010011101|000010011  0x02043C060C53A13
0x03 0000100|0000101|00111011111001110|00011000|1010011011|000010001  0x02053BE70C53611
0x04 0000100|0000111|00111100000001100|00010110|1010011101|000001101  0x02073C060B53A0D
0x05 0000100|0001000|00111011111001110|00010100|1010011011|000001011  0x02083BE70A5360B
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000100|0000000|00111100010000010|01011000|1010101001|001000111  0x02003C412C55247
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000100|0000100|00111100111101000|11001100|1010011110|111010110  0x02043CF46653DD6
0x01 0000100|0000110|00111100111101110|11001100|1010011110|111010110  0x02063CF76653DD6
BX = 110 Event : 47
0x00 0000100|0000000|00111101000010010|00100001|1010110111|000011101  0x02003D0910D6E1D
0x01 0000100|0000010|00111100110000110|00100010|1010110011|000011110  0x02023CC3115661E
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0000100|0000000|00111110000010110|11101000|1010111000|111101001  0x02003E0B74571E9
0x01 0000100|0000011|00111110000010000|11101000|1010111000|111101001  0x02033E0874571E9
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000100|0000000|00111101111110010|11111011|1011100011|000001010  0x02003DF97DDC60A
BX = 111 Event : 56
0x00 0000100|0000000|00111001110010100|01011101|1010100100|001010000  0x020039CA2ED4850
0x01 0000100|0000001|00111001111010100|01011100|1010100110|001001111  0x020139EA2E54C4F
0x02 0000100|0000010|00111001110001010|01110101|1010100010|001100011  0x020239C53AD4463
0x03 0000100|0000011|00111001110100000|01110101|1010100011|001100100  0x020339D03AD4664
0x04 0000100|0000100|00111010000100010|01110101|1010100101|001100011  0x02043A113AD4A63
0x05 0000100|0000101|00111010001100100|01110101|1010100111|001100100  0x02053A323AD4E64
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000100|0000000|00111100101111110|00101100|1010100110|000110011  0x02003CBF1654C33
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000100|0000000|00111111010101110|11101001|1010100101|111101011  0x02003F5774D4BEB
0x01 0000100|0000001|00111111001110010|11101001|1010100100|111101100  0x02013F3974D49EC
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000100|0000000|00111101111110010|11111011|1011100011|000001010  0x02003DF97DDC60A
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000100|0000000|00111000011011110|00011110|1010101010|000011100  0x0200386F0F5541C
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000100|0000000|00111011100111110|11111100|1010110000|111111100  0x02003B9F7E561FC
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0000100|0000000|00111101111111110|11001010|1010100101|111001011  0x02003DFF6554BCB
0x01 0000100|0000001|00111111010011010|11010100|1010110011|111011001  0x02013F4D6A567D9
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
