BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000100|0000100|10000001101011000|11100111|0100111110|111100011  0x020481AC73A7DE3
BX = 011 Event : 4
0x00 0000100|0010000|10000100101001100|00100100|0101000010|000011111  0x021084A6122841F
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|0001110|10000010110011000|11111010|0100011000|111111110  0x020E82CC7D231FE
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000100|0000101|10000100011100110|10010100|0101011001|110100001  0x020584734A2B3A1
0x01 0000100|0000110|10000100100010010|10010100|0101011010|110100000  0x020684894A2B5A0
0x02 0000100|0000111|10000100001100110|10010101|0101010101|110100001  0x020784334AAABA1
0x03 0000100|0001000|10000100001001110|10010101|0101010101|110100010  0x020884274AAABA2
0x04 0000100|0001001|10000000010101010|10110111|0100111110|111000011  0x020980555BA7DC3
BX = 101 Event : 14
0x00 0000100|1000011|10000100000001000|10111010|0101000010|111001000  0x024384045D285C8
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000100|0001101|10000011000110010|11100010|0100101001|111011011  0x020D831971253DB
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000100|0001100|10000000101001010|00110000|0101000111|000110101  0x020C80A51828E35
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000100|0100000|10000110001000000|00010101|0101000101|000001111  0x022086200AA8A0F
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000100|0000101|10000110100011100|11011011|0101011110|111101000  0x0205868E6DABDE8
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0000100|0001001|10000000001010010|01101100|0101011011|001100110  0x02098029362B666
BX = 101 Event : 54
0x00 0000100|0001000|10000000101011110|01010101|0100001000|001000000  0x020880AF2AA1040
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000100|0011100|10000011010000010|10110111|0100110010|111001001  0x021C83415BA65C9
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0000100|0011110|10000100110100010|11100101|0100110001|111011111  0x021E84D172A63DF
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000100|0000100|10000001000111010|11111000|0101011110|111110010  0x0204811D7C2BDF2
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000100|0001011|10000001011010110|00100001|0101000110|000100011  0x020B816B10A8C23
BX = 111 Event : 72
0x00 0000100|0001100|10000010000011000|11111010|0100000011|000000111  0x020C820C7D20607
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0000100|0000110|10000011001101100|11011110|0101010100|111101110  0x020683366F2A9EE
BX = 000 Event : 81
0x00 0000100|0001001|10000000011101110|01101011|0101001010|001010110  0x0209807735A9456
BX = 001 Event : 82
0x00 0000100|0000101|10000100010110100|11110111|0101100001|111110111  0x0205845A7BAC3F7
BX = 010 Event : 83
0x00 0000100|0001100|10000001100000000|00100011|0100011101|000100001  0x020C818011A3A21
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000100|0001011|10000101010000100|11011011|0101010111|111100011  0x020B85426DAAFE3
0x01 0000100|0001100|10000001110001000|11001001|0100100110|111000010  0x020C81C464A4DC2
BX = 100 Event : 93
0x00 0000100|0011111|10000011000110010|11100010|0100101001|111011011  0x021F831971253DB
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
