BX = 000 Event : 1
00 1110110|111100110000|11011110001011|000 0xEDE61BC58
01 1110110|111100110000|11011101010100|101 0xEDE61BAA5
02 1111101|111101111111|11011111111000|000 0xFBEFFBFC0
03 1110111|111111000111|11010111110000|101 0xEFF8FAF85
04 0001110|000101101011|11000001100011|100 0x1C2D7831C
05 0000111|000101110010|11000001101110|110 0x0E2E58376
06 1101011|001000101011|11011000100000|000 0xD6457B100
07 0001101|001001111100|11010011010010|001 0x1A4F9A691
08 1111111|001010000011|11001111010101|010 0xFE5079EAA
09 1111011|001011111110|11011000011111|001 0xF65FDB0F9
0a 1110001|001100000000|11000010000100|100 0xE26018424
0b 0010010|010000010010|11010111110010|100 0x24825AF94
0c 0000011|010000010100|11000011000001|100 0x06829860C
0d 1100110|010000011101|11000011111101|101 0xCC83B87ED
0e 1100000|010000100000|11010100000011|100 0xC0841A81C
0f 1011101|010000100000|11010001001100|010 0xBA841A262
10 0010111|010011001010|11010001001010|100 0x2E995A254
11 0001111|010011001101|11010110110011|100 0x1E99BAD9C
12 0000111|010011001111|11010010110011|001 0x0E99FA599
13 0011011|010110100111|11001101101101|100 0x36B4F9B6C
14 0011001|010110101000|11001101110011|101 0x32B519B9D
15 0001110|010110101011|11001001111000|000 0x1CB5793C0
16 1111101|011111100110|11010100101101|100 0xFAFCDA96C
17 1101010|011111101011|11001011111100|000 0xD4FD797E0
18 1101000|011111101100|11001110110101|001 0xD0FD99DA9
BX = 001 Event : 2
00 1110101|111100000000|11011111001011|100 0xEBE01BE5C
01 1111001|111100001100|11010011011000|001 0xF3E19A6C1
02 1111110|111101101011|11011010000110|010 0xFDED7B432
03 1111110|111110001001|11011010000110|010 0xFDF13B432
04 1111101|111111101000|11011101110110|001 0xFBFD1BBB1
05 1111111|000001111100|11011000101110|000 0xFE0F9B170
06 1111111|000010111101|11011001101101|101 0xFE17BB36D
07 0000001|000100101100|11001000100001|010 0x02259910A
08 1110001|000110001000|11001001110001|110 0xE2311938E
09 0000001|000111010011|11011000000001|010 0x023A7B00A
0a 1110011|001000100110|11010101000111|000 0xE644DAA38
0b 0001100|001001111100|11001111110001|100 0x184F99F8C
0c 1101010|001010010000|11010101011011|101 0xD4521AADD
0d 0011010|001011101011|11010010101000|101 0x345D7A545
0e 0001111|010000010010|11010101110110|101 0x1E825ABB5
0f 1111010|010000010111|11000111110111|101 0xF482F8FBD
10 1111010|011010110110|11000011100011|001 0xF4D6D8719
11 1011010|011010111111|11000101001001|000 0xB4D7F8A48
BX = 010 Event : 3
00 1110111|111100111010|11011010010000|000 0xEFE75B480
01 1111000|111101001001|11010100101011|000 0xF1E93A958
02 1111110|000000011000|11011010101100|101 0xFC031B565
03 1111000|000000110001|11010101001110|010 0xF0063AA72
04 1110111|000011000100|11011010000011|010 0xEE189B41A
05 1101001|001000101101|11011000111101|001 0xD245BB1E9
