BX = 000 Event : 1
0x00 0000100|0000101|01011100111100|010001010100|0000000010|000101101  0x040AB9E22A0042D
BX = 001 Event : 2
0x00 0000100|0000010|01010010010000|001111010001|1111010101|000100110  0x0404A481E8FAA26
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000100|0001100|01001001100011|010010101110|0000101011|111010000  0x0418931A57057D0
0x01 0000100|0001101|01001001100111|010010101100|0000101010|111010001  0x041A933A56055D1
BX = 100 Event : 5
0x00 0000100|0000000|01000001001111|011011011001|0000101010|110110111  0x0400827B6C855B7
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|0000000|01001001011111|011001001101|1111100010|001000001  0x040092FB26FC441
BX = 111 Event : 8
0x00 0000100|0000011|01111111010010|010001001011|0000110100|000101101  0x0406FE92258682D
BX = 000 Event : 9
0x00 0000100|0001011|01100100001101|001110010010|0000000101|111011101  0x0416C869C900BDD
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000100|0000000|01101110011000|010011101101|1111010101|111001100  0x0400DCC276FABCC
BX = 011 Event : 12
0x00 0000100|0000100|01001011100001|010110000100|1111011100|000110110  0x0408970AC27B836
0x01 0000100|0000101|01110010010001|011000000001|0000101111|000111110  0x040AE48B0085E3E
BX = 100 Event : 13
0x00 0000100|0000010|01110010101111|011001010101|0000100010|001000000  0x0404E57B2A84440
0x01 0000100|0000100|01000001001010|010101101001|0001001010|111000110  0x04088252B4895C6
BX = 101 Event : 14
0x00 0000100|0000011|01000000000010|010100100001|1111000100|000110110  0x0406801290F8836
0x01 0000100|0000100|01000000000110|010100100001|1111000100|000110110  0x0408803290F8836
0x02 0000100|0000110|01000001001001|010011111000|0000110010|111001100  0x040C824A7C065CC
BX = 110 Event : 15
0x00 0000100|0000000|01000010101010|010000011000|0000110101|111010111  0x040085520C06BD7
BX = 111 Event : 16
0x00 0000100|0000001|01101101011111|010101001110|0000011001|000110011  0x0402DAFAA703233
BX = 000 Event : 17
0x00 0000100|0000010|01010101001001|001111001000|0000001000|111011011  0x0404AA49E4011DB
0x01 0000100|0000011|01011110100000|010010011001|1111110100|111001101  0x0406BD024CFE9CD
0x02 0000100|0000100|01011111010111|010001000001|1111110001|111010101  0x0408BEBA20FE3D5
0x03 0000100|0001101|01110101001101|011010111111|1111110000|110110111  0x041AEA6B5FFE1B7
0x04 0000100|0001110|01101111001001|011000100000|1111111101|111000010  0x041CDE4B107FBC2
BX = 001 Event : 18
0x00 0000100|0001000|01000001110000|010010011000|0001000000|111010000  0x041083824C081D0
0x01 0000100|0001001|01000001111101|010010010000|0001000000|111010001  0x041283EA48081D1
0x02 0000100|0001010|01000001101000|010010010111|0001000000|111010000  0x041483424B881D0
0x03 0000100|0001011|01000001110001|010010010010|0001000000|111010001  0x0416838A49081D1
0x04 0000100|0001101|01000010001110|010010011010|0000111111|111010000  0x041A84724D07FD0
0x05 0000100|0001110|01000001111011|010010011000|0001000000|111010000  0x041C83DA4C081D0
BX = 010 Event : 19
0x00 0000100|0000101|01001010111110|011001101010|0000011101|110111111  0x040A95F33503BBF
0x01 0000100|0001011|01011110010010|011011100001|1111110000|001000100  0x0416BC9370FE044
0x02 0000100|0001100|01000000101110|011011000110|1111000000|001000011  0x041881736378043
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0000100|0000000|01100000111000|010100010011|1111111010|111001101  0x0400C1C289FF5CD
0x01 0000100|0000011|01111110010000|010111101100|1111000100|111000000  0x0406FC82F6789C0
0x02 0000100|0000110|01111000101111|010001010101|1111010000|111001111  0x040CF17A2AFA1CF
BX = 110 Event : 23
0x00 0000100|0001110|01001110001110|010010101100|0000111110|111010000  0x041C9C725607DD0
BX = 111 Event : 24
0x00 0000100|0001000|01011101100001|010000011111|0000001010|111010111  0x0410BB0A0F815D7
BX = 000 Event : 25
0x00 0000100|0000111|01001110001101|010000011010|1111100001|000101000  0x040E9C6A0D7C228
0x01 0000100|0001000|01000000011011|010100111100|0000111010|111001010  0x041080DA9E075CA
BX = 001 Event : 26
