BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000100|0000100|00110101110101|011001111001|0001001010|111000110  0x04086BAB3C895C6
BX = 101 Event : 14
0x00 0000100|0000011|00110111001001|011000100001|1111000100|000110110  0x04066E4B10F8836
0x01 0000100|0000100|00110111001110|011000100001|1111000100|000110110  0x04086E7310F8836
0x02 0000100|0000101|00101011000100|011000101110|0001001101|111000111  0x040A56231709BC7
0x03 0000100|0000110|00111001011111|010111101111|0000110010|111001100  0x040C72FAF7865CC
BX = 110 Event : 15
0x00 0000100|0000000|00111010100101|010011011000|0000110101|111010111  0x0400752A6C06BD7
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000100|0001000|00111000000001|010101110111|0001000000|111010000  0x0410700ABB881D0
0x01 0000100|0001001|00111000001100|010101101111|0001000000|111010001  0x04127062B7881D1
0x02 0000100|0001010|00110111110101|010101110110|0001000000|111010000  0x04146FAABB081D0
0x03 0000100|0001011|00111000000000|010101101111|0001000000|111010001  0x04167002B7881D1
0x04 0000100|0001101|00111000101001|010101111010|0000111111|111010000  0x041A714ABD07FD0
0x05 0000100|0001110|00111000001000|010101111010|0001000000|111010000  0x041C7042BD081D0
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000100|0001000|00110111011101|011000111100|0000111010|111001010  0x04106EEB1E075CA
BX = 001 Event : 26
0x00 0000100|0010100|00111010000101|010101110011|1110111111|000110000  0x0428742AB9F7E30
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000100|0000001|00101111110101|010111010001|1110111100|000110011  0x04025FAAE8F7833
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000100|0011100|00111001100011|010110101001|1110111101|000110011  0x0438731AD4F7A33
BX = 110 Event : 47
0x00 0000100|0000101|00110110101111|010101101100|1111000110|000101111  0x040A6D7AB678C2F
0x01 0000100|0010001|00110111011011|011001001110|1110111111|000111000  0x04226EDB2777E38
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0000100|0000010|00111001110110|011001100000|1110111010|000111000  0x040473B33077438
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0000100|0000000|00111001100100|010100000011|0000111001|111010010  0x0400732281873D2
0x01 0000100|0000001|00111100001101|010010100000|0000110010|111011001  0x0402786A50065D9
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000100|0000000|00101111110101|010111010001|1110111100|000110011  0x04005FAAE8F7833
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000100|0000101|00111011001010|010010010000|1111001001|000100111  0x040A76524879227
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000100|0000011|00111100111111|010001110111|0000110101|111011001  0x040679FA3B86BD9
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000100|0011001|00111010101000|011000110110|0001001000|111001001  0x043275431B091C9
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000100|0000000|00111100100001|010100101011|1111000110|000101101  0x0400790A95F8C2D
0x01 0000100|0000001|00111101000000|010100101100|1111000111|000101101  0x04027A029678E2D
0x02 0000100|0000010|00111100110000|010100110111|1111000111|000101101  0x040479829BF8E2D
0x03 0000100|0000011|00111101001111|010100111000|1111000111|000101110  0x04067A7A9C78E2E
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0000100|0000100|00110111101000|010011100111|0000111100|111010011  0x04086F4273879D3
0x01 0000100|0000101|00111100111111|010001110111|0000110101|111011001  0x040A79FA3B86BD9
0x02 0000100|0010100|00111111101110|010010011111|0000110110|111011000  0x04287F724F86DD8
