BX = 000 Event : 1
0x00 0000100|0001011|10010000001110110|01001110|0011001100|000101010  0x020B903B271982A
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000100|0000100|10011110011001100|11010010|0100111110|111100011  0x02049E666927DE3
BX = 011 Event : 4
0x00 0000100|0010000|10100001110010110|00111010|0101000010|000011111  0x0210A1CB1D2841F
0x01 0000100|0010100|10010110110110110|10110001|0100000000|111010110  0x021496DB58A01D6
BX = 100 Event : 5
0x00 0000100|0001010|10000001000001100|00001111|0001101111|000000110  0x020A8106078DE06
BX = 101 Event : 6
0x00 0000100|0000010|10000100010001000|01100101|0011000001|000111010  0x02028444329823A
BX = 110 Event : 7
0x00 0000100|0001011|10010000111011010|00010101|0100000000|000001100  0x020B90ED0AA000C
0x01 0000100|0001100|10000111000001000|00001001|0011000011|000000010  0x020C87040498602
0x02 0000100|0001110|10011011111100010|11111001|0100011000|111111110  0x020E9BF17CA31FE
BX = 111 Event : 8
0x00 0000100|0000101|10010000111100110|00010101|0011010010|000010000  0x020590F30A9A410
0x01 0000100|0000110|10001010001001100|00101001|0010101101|000011110  0x02068A261495A1E
0x02 0000100|0000111|10000010010101110|11111011|0001110110|111111011  0x020782577D8EDFB
BX = 000 Event : 9
0x00 0000100|0000100|10010000010111010|11011010|0100010100|111100110  0x0204905D6D229E6
0x01 0000100|0001111|10001100001000000|01000000|0011011100|000100100  0x020F8C20201B824
0x02 0000100|0010000|10011001001111100|00101111|0100101100|000010110  0x0210993E17A5816
0x03 0000100|0010001|10011010001001010|01111001|0100110100|001000111  0x02119A253CA6847
0x04 0000100|0010011|10010001111111010|10010001|0011111011|111000011  0x021391FD489F7C3
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000100|0000110|10000000101010100|10111110|0010010000|111010100  0x020680AA5F121D4
BX = 011 Event : 12
0x00 0000100|0001000|10000000011101000|10101110|0011000010|111010000  0x0208807457185D0
0x01 0000100|0001100|10000111010110100|10010111|0011001001|111001000  0x020C875A4B993C8
0x02 0000100|0001110|10001000100101110|11101001|0010110110|111110010  0x020E88977496DF2
BX = 100 Event : 13
0x00 0000100|0000001|10001010100000010|01100100|0011111010|000110100  0x02018A81321F434
0x01 0000100|0001001|10011101000100110|10001011|0100111110|111000011  0x02099D1345A7DC3
BX = 101 Event : 14
0x00 0000100|0100100|10011100100011100|10101100|0101011010|111010101  0x02249C8E562B5D5
0x01 0000100|0100101|10011100001001010|10110000|0101011000|111011000  0x02259C25582B1D8
0x02 0000100|0100110|10010001010001110|10011111|0100010101|111001010  0x022691474FA2BCA
0x03 0000100|0100111|10010001001100000|10100011|0100010101|111001101  0x0227913051A2BCD
0x04 0000100|1000011|10100001000110110|10010010|0101000010|111001000  0x0243A11B49285C8
