BX = 000 Event : 1
0x00 0000011|0100101|00101000111001|0011|0000 0x0694A3930
0x01 0000011|0100101|00101000111111|0011|1011 0x0694A3F3B
0x02 0000010|0100101|00100000010001|1111|0010 0x0494811F2
0x03 0000100|1110001|00001111110001|0100|0100 0x09C43F144
0x04 001110101100|1011100|00110000011000|100 0x3ACB860C4
0x05 001101111111|1011100|00010111101111|001 0x37FB82F79
0x06 001101110011|1011100|00111100001110|100 0x373B87874
0x07 010001100001|0100011|00110001100000|101 0x461466305
0x08 010000100011|0100011|00101110001110|001 0x423465C71
0x09 010000000000|0100011|00111001111101|101 0x4004673ED
0x0a 001111010001|0100011|00010111000001|100 0x3D1462E0C
0x0b 001111111001|0010001|00111011100000|100 0x3F9227704
0x0c 010001010110|1011100|00111101101101|101 0x456B87B6D
0x0d 010011111101|0010001|00100111110111|011 0x4FD224FBB
0x0e 010101100001|0100011|00110110111000|010 0x561466DC2
0x0f 010101010111|0100011|00110110111100|101 0x557466DE5
0x10 010100101100|0100011|00111100101000|110 0x52C467946
0x11 010100010101|0100011|00110111010110|011 0x515466EB3
0x12 010111010000|1101111|00001001011000|001 0x5D0DE12C1
0x13 010101100010|1011100|00110111110110|010 0x562B86FB2
0x14 011001001001|0100011|00001100110001|010 0x64946198A
0x15 011001001001|0100011|00011001100011|010 0x64946331A
0x16 011010111010|1011100|00000010101011|011 0x6BAB8055B
0x17 011010011010|1011100|00010100100110|010 0x69AB82932
0x18 0000000|0001111|00010100001000|0100|0000 0x003C50840
0x19 0000001|0001111|00111010111001|1010|0011 0x023CEB9A3
0x1a 0000100|0100110|00010000001010|0100|1000 0x089840A48
0x1b 0000101|0001111|00010111001101|1011|1010 0x0A3C5CDBA
0x1c 0000100|0001111|00010011000010|1001|0011 0x083C4C293
0x1d 0000110|1110001|00110011100111|0000|1100 0x0DC4CE70C
0x1e 0001001|0001111|00100111110010|1011|1001 0x123C9F2B9
0x1f 0001000|0001111|00110100001110|0011|1011 0x103CD0E3B
0x20 001101011110|0010001|00110111110100|000 0x35E226FA0
0x21 001111111011|1011101|00000001101000|100 0x3FBBA0344
0x22 010001100111|1101111|00110100000001|101 0x467DE680D
0x23 010000001011|1101111|00111100101100|101 0x40BDE7965
0x24 001111110100|1101111|00000010110001|000 0x3F4DE0588
0x25 001111101111|1101111|00010100011100|010 0x3EFDE28E2
0x26 001111011010|1101111|00110100000111|010 0x3DADE683A
0x27 001111011101|1011101|00110110000010|010 0x3DDBA6C12
0x28 010011001010|0100100|00000101001010|001 0x4CA480A51
0x29 010010010100|0100100|00111111111010|000 0x494487FD0
0x2a 010001110100|0100100|00011011011101|010 0x4744836EA
0x2b 010101110100|1011101|00101111111101|010 0x574BA5FEA
0x2c 010101001111|1011101|00110100100010|101 0x54FBA6915
0x2d 010100110010|1011101|00011011110100|011 0x532BA37A3
0x2e 010011101111|1011101|00000101111111|000 0x4EFBA0BF8
0x2f 010101000100|1101111|00110101010000|101 0x544DE6A85
0x30 010101100010|0100100|00100000011010|001 0x5624840D1
0x31 011011111000|0010001|00000000010001|101 0x6F822008D
0x32 011010101101|0100100|00111100110001|010 0x6AD48798A
0x33 011100101000|1101111|00011001111111|101 0x728DE33FD
0x34 011100111010|1011101|00110001111010|010 0x73ABA63D2
0x35 011110101000|0010001|00111000000111|001 0x7A8227039
BX = 001 Event : 2
0x00 0000000|1011010|00011010000001|0111|1010 0x01686817A
0x01 0000010|0100101|00011111100001|1111|0001 0x04947E1F1
0x02 0000101|1110001|00111010010010|0000|0011 0x0BC4E9203
0x03 0000110|0100101|00010010000001|0111|0100 0x0C9448174
0x04 0000110|0001111|00010000100001|1001|0100 0x0C3C42194
0x05 0001000|1011010|00000100010010|1111|1001 0x1168112F9
0x06 001101101010|1011100|00101010010000|001 0x36AB85481
0x07 001100110011|1011100|00101010100001|100 0x333B8550C
0x08 010000110101|0100011|00011010101011|000 0x435463558
0x09 010000100110|0100011|00100101110010|001 0x426464B91
0x0a 001111100101|0100011|00011000001110|010 0x3E5463072
0x0b 001111100001|0100011|00001110000100|010 0x3E1461C22
0x0c 010011000111|1101111|00000001000111|101 0x4C7DE023D
0x0d 010010011000|1101111|00010110000011|000 0x498DE2C18
0x0e 010010010011|1101111|00010110000001|000 0x493DE2C08
0x0f 010001011011|1101111|00000110010100|001 0x45BDE0CA1
0x10 010100011001|0010001|00011000101001|110 0x51922314E
0x11 010101011010|0100011|00111011010101|011 0x55A4676AB
0x12 011010000101|0100011|00010110001010|000 0x685462C50
0x13 011010000101|0100011|00010110110101|011 0x685462DAB
0x14 011000010001|0010001|00110011110111|010 0x6112267BA
0x15 011011011010|1011100|00100100001110|010 0x6DAB84872
0x16 011011010101|1011100|00100100010001|010 0x6D5B8488A
0x17 011101011000|0010001|00100101110000|111 0x758224B87
0x18 011100110000|0010001|00111000001110|011 0x730227073
0x19 0000001|0100110|00101011011111|0001|0011 0x0298ADF13
0x1a 0000000|0100110|00011010100100|1010|1001 0x00986A4A9
0x1b 0000011|1011011|00001001011110|0000|1010 0x076C25E0A
0x1c 0000100|0100110|00001110010101|0011|0001 0x089839531
