BX = 000 Event : 1
0x00 1010011|110111110000|10110001011101|100 0xA7BE162EC
0x01 1010011|111010011000|10101110100101|100 0xA7D315D2C
0x02 1011111|111010100010|10010101101011|010 0xBFD452B5A
0x03 1011110|111010111000|10011000111101|110 0xBDD7131EE
0x04 1010100|111100000000|10011100010001|101 0xA9E01388D
0x05 1010011|111100110010|10101101010101|000 0xA7E655AA8
0x06 1011100|111101100100|10100110000000|101 0xB9EC94C05
0x07 1011111|111101101110|10010110001100|011 0xBFEDD2C63
0x08 1011111|111110000010|10111111101100|110 0xBFF057F66
0x09 1010110|000001001111|10010101100111|111 0xAC09F2B3F
0x0a 1011110|000010100100|10111011101101|110 0xBC149776E
0x0b 1010011|000101110010|10101010101100|110 0xA62E55566
0x0c 1010101|000110011111|10111101100010|001 0xAA33F7B11
0x0d 1011100|000111110101|10110001111101|010 0xB83EB63EA
0x0e 1011100|000111110111|10110001111101|010 0xB83EF63EA
0x0f 1010101|001000000011|10011001011100|001 0xAA40732E1
0x10 1010011|001000100100|10110100100101|100 0xA6449692C
0x11 1101111|001001111110|10101010010110|111 0xDE4FD54B7
0x12 1101101|001010000000|10101010011100|101 0xDA50154E5
0x13 0001011|001011011001|10001011110000|011 0x165B31783
0x14 1110100|001011010011|10101100111101|010 0xE85A759EA
0x15 0001101|001110011110|10000111111000|101 0x1A73D0FC5
0x16 0000000|001110010000|10111010110110|011 0x0072175B3
0x17 1101111|001110100000|10101010101010|011 0xDE7415553
0x18 1111110|010000011110|10010101111100|011 0xFC83D2BE3
0x19 0011011|001111100001|10011110110110|000 0x367C33DB0
0x1a 0011000|001111100011|10101001100111|111 0x307C7533F
0x1b 0010010|001111101010|10101101111010|011 0x247D55BD3
0x1c 1110010|010000001100|10011101001001|001 0xE48193A49
0x1d 0000010|010010001110|10010101101101|111 0x0491D2B6F
0x1e 1110101|010001111110|10010110101000|111 0xEA8FD2D47
0x1f 1100111|010111111010|10110011000101|111 0xCEBF5662F
0x20 1011111|011000000000|10111111000001|100 0xBEC017E0C
0x21 0000001|011100111100|10000010010001|011 0x02E79048B
0x22 0001110|011100100010|10110011101010|100 0x1CE456754
0x23 0010011|011111100101|10010011100111|010 0x26FCB273A
0x24 1111110|011111011110|10111000110010|011 0xFCFBD7193
0x25 1011110|011111110000|10101110010110|101 0xBCFE15CB5
0x26 0000101|111000100100|10000110010010|101 0x0BC490C95
0x27 1111101|111001111101|10010000000010|001 0xFBCFB2011
0x28 0000101|111011010001|10001010111111|100 0x0BDA315FC
0x29 0000101|111101000110|10000110111101|110 0x0BE8D0DEE
0x2a 1111100|111111001010|10000101000000|111 0xF9F950A07
0x2b 1111110|000001010110|10010011011101|110 0xFC0AD26EE
0x2c 1111101|000001100101|10010000001000|011 0xFA0CB2043
0x2d 1111100|000011100101|10000110110101|101 0xF81CB0DAD
0x2e 0000111|000111101011|10010000010110|010 0x0E3D720B2
0x2f 1110100|100011001111|10100011001011|011 0xE919F465B
0x30 1110101|101010011011|10010111001111|011 0xEB5372E7B
0x31 1111011|101010100000|10110010001011|010 0xF7541645A
0x32 0000100|101010100101|10110100111111|001 0x0954B69F9
0x33 0000110|101010100110|10110100111110|001 0x0D54D69F1
0x34 0001010|101010101001|10110011110011|001 0x155536799
0x35 0011111|101010110100|10111010001011|010 0x3F569745A
0x36 1011111|101100010011|10111000000110|010 0xBF6277032
0x37 1110100|101100100000|10100001011111|110 0xE964142FE
0x38 0000110|101100101010|10011110111010|010 0x0D6553DD2
0x39 1111101|101111111111|10011011111000|101 0xFB7FF37C5
0x3a 0010110|110000011010|10011111010011|011 0x2D8353E9B
0x3b 1100110|110001010101|10011100100001|011 0xCD8AB390B
0x3c 0001001|110011000011|10010010001011|111 0x13987245F
0x3d 0000100|110100111101|10100110101000|101 0x09A7B4D45
BX = 001 Event : 2
0x00 1010100|111100001100|10110110001110|001 0xA9E196C71
0x01 1010011|111110101111|10101111011011|011 0xA7F5F5EDB
0x02 1010100|111110110100|10110110101100|100 0xA9F696D64
0x03 1010101|111111001000|10011000010111|100 0xABF9130BC
0x04 1011101|111111111100|10110110101101|011 0xBBFF96D6B
0x05 1011111|111111111111|10011000010001|000 0xBFFFF3088
0x06 1011100|000000000110|10100100111010|001 0xB800D49D1
0x07 1011110|000000010011|10011000110010|100 0xBC0273194
0x08 1010101|000000101100|10011010100101|111 0xAA059352F
0x09 1010011|000001101010|10101010001101|010 0xA60D5546A
0x0a 1010100|000011000110|10110111000100|110 0xA818D6E26
0x0b 1010101|000100000101|10111101101001|110 0xAA20B7B4E
0x0c 1011100|000100111011|10101111011100|010 0xB82775EE2
0x0d 1010100|000101101111|10110101110001|110 0xA82DF6B8E
0x0e 1011110|000111011001|10111100110111|001 0xBC3B379B9
0x0f 1011111|000111110010|10111111000110|110 0xBE3E57E36
0x10 1010101|001000010010|10011001101011|010 0xAA425335A
0x11 1111000|001011010000|10100011010101|011 0xF05A146AB
0x12 1111001|001101001011|10000111000100|111 0xF26970E27
0x13 1111000|001100110000|10100011100111|010 0xF0661473A
0x14 0101000|001110000010|10000100101101|110 0x50705096E
0x15 0000010|001110101001|10000101111010|111 0x047530BD7
0x16 1101010|010000010101|10111011101010|011 0xD482B7753
0x17 0011101|010001010101|10111110010001|011 0x3A8AB7C8B
0x18 0010010|010001011110|10110011000100|001 0x248BD6621
0x19 0011100|010011011101|10001000000011|010 0x389BB101A
0x1a 1011100|010011101110|10101000011011|010 0xB89DD50DA
0x1b 0011101|010101001100|10101011101011|011 0x3AA99575B
0x1c 1100010|010111111101|10111010101100|101 0xC4BFB7565
0x1d 1101011|011101001010|10001100110110|001 0xD6E9519B1
0x1e 0000001|011111101111|10010000101011|000 0x02FDF2158
0x1f 1111101|011111110010|10010000101010|010 0xFAFE52152
0x20 1111011|011111110011|10010001000010|101 0xF6FE72215
0x21 1110110|011111110110|10010000100011|001 0xECFED2119
0x22 0000011|011111011010|10100111001111|011 0x06FB54E7B
0x23 1111100|110111100001|10000100100100|010 0xF9BC30922
0x24 1111101|111100000000|10001110000011|110 0xFBE011C1E
0x25 1111101|111100100011|10001110100100|111 0xFBE471D27
0x26 0000101|111101010101|10000101001110|110 0x0BEAB0A76
0x27 1111100|111111011001|10000011100111|100 0xF9FB3073C
0x28 0000101|000010100110|10000100111111|100 0x0A14D09FC
0x29 0000101|000010110011|10000101000111|111 0x0A1670A3F
0x2a 1111100|000011010000|10000110000000|110 0xF81A10C06
0x2b 1111101|000011111110|10001111100100|011 0xFA1FD1F23
0x2c 0000101|000111110101|10000000100000|010 0x0A3EB0102
0x2d 1111100|001000001000|10001000010101|011 0xF841110AB
0x2e 0000010|100000100011|10111111111011|101 0x050477FDD
0x2f 1011101|100011000000|10111111101010|000 0xBB1817F50
0x30 1101101|100011001011|10110000010000|101 0xDB1976085
0x31 0011011|101100100010|10010000101110|010 0x376452172
0x32 1110100|101100100000|10101100100110|010 0xE96415932
0x33 1111000|101101101010|10000110010111|000 0xF16D50CB8
0x34 0010010|110001100111|10001011000100|000 0x258CF1620
0x35 0100110|110011100100|10000010111010|011 0x4D9C905D3
0x36 0101011|110011100101|10010011100111|100 0x579CB273C
0x37 0001101|110011100101|10100011111101|111 0x1B9CB47EF
0x38 0001110|110011100111|10100111001100|011 0x1D9CF4E63
0x39 1110100|110100101101|10101111100010|001 0xE9A5B5F11
BX = 010 Event : 3
0x00 1010011|110111010000|10101000100101|001 0xA7BA15129
0x01 1011100|111000001011|10101000001101|001 0xB9C175069
0x02 1011100|111000101110|10100101101011|110 0xB9C5D4B5E
0x03 1010111|111001111000|10010011101110|100 0xAFCF12774
0x04 1010011|111010010110|10101000011100|110 0xA7D2D50E6
0x05 1011101|111011000000|10100000011110|101 0xBBD8140F5
0x06 1011110|111011000111|10111100101101|011 0xBDD8F796B
0x07 1010011|111100010001|10101010000010|100 0xA7E235414
0x08 1010100|111100100101|10110110010011|011 0xA9E4B6C9B
0x09 1010110|111110011000|10111111011000|101 0xADF317EC5
0x0a 1010100|111110100101|10110101110100|100 0xA9F4B6BA4
0x0b 1010100|111110100111|10110101110100|100 0xA9F4F6BA4
0x0c 1010011|111110100111|10100101100110|000 0xA7F4F4B30
0x0d 1010011|111110101111|10110000000010|000 0xA7F5F6010
0x0e 1010011|111111000000|10100101000011|100 0xA7F814A1C
0x0f 1011100|111111011100|10100011100010|100 0xB9FB94714
0x10 1011100|111111011100|10100011101000|000 0xB9FB94740
0x11 1011100|000010010010|10100100000000|101 0xB81254805
0x12 1011100|000010111101|10101011000010|001 0xB817B5611
0x13 1010011|000011000110|10101010110101|010 0xA618D55AA
0x14 1010011|000011110001|10110000011011|111 0xA61E360DF
0x15 1100000|000110110110|10010100010000|100 0xC036D2884
0x16 1100000|000111001101|10010100010000|100 0xC039B2884
0x17 1011111|000111001111|10010111110010|101 0xBE39F2F95
0x18 0001100|001001111110|10001110011100|100 0x184FD1CE4
