BX = 000 Event : 1
0x00 0000110|0001100|00110110000101|001110001101000111|1100001000|00001111101111 0x030C3614E347C203EF
0x01 0000110|0001101|00110011111101|001110001011011011|1100001000|00001111101110 0x030D33F4E2DBC203EE
0x02 0000110|0001111|00111110011110|001110010011110011|1100001011|00001111101001 0x030F3E78E4F3C2C3E9
0x03 0100110|0011111|00011111000101|001110010000101000|0000000110|11110010101011 0x131F1F14E42801BCAB
BX = 001 Event : 2
0x00 0011000|0100101|00100100100100|001110010111101100|1111011101|00011000011011 0x0C252490E5ECF7461B
0x01 0010110|0100101|00110110100001|001110101111001011|1100100101|00011010100110 0x0B253684EBCBC946A6
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000010|1000101|00001100000110|001101101100100011|1110111101|00000010000001 0x01450C18DB23EF4081
0x01 0100100|0111111|01010111100011|001110111010111100|0001101000|11111101010101 0x123F578CEEBC1A3F55
0x02 0100100|1000101|01000000010110|001110101001010010|1100011000|00000100001111 0x12454058EA52C6010F
0x03 0100111|1000101|00111100001010|001110100100011010|0000000010|00000001000101 0x13C53C28E91A008045
0x04 0101001|1000101|01000110111011|001110110000111011|0001001011|00000000000111 0x14C546ECEC3B12C007
0x05 0101010|1000101|01000101011011|001110101111001101|0001100111|11111111101111 0x1545456CEBCD19FFEF
0x06 0101101|1000101|01000111110001|001110110001111100|0011100001|11111110000110 0x16C547C4EC7C387F86
0x07 1000001|0101100|01000110111011|001110100110100011|1111001111|11110001110110 0x20AC46ECE9A3F3FC76
0x08 0000001|1000000|00100001101101|001110010010101010|0001101011|11111101010100 0x00C021B4E4AA1AFF54
0x09 0100100|1000000|00100000000100|001110010000101111|0001100101|11111101011001 0x12402010E42F197F59
0x0a 0101001|1001011|00111110011000|001110101010100100|1100100010|00000110010100 0x14CB3E60EAA4C88194
0x0b 0101010|1001011|00111100111000|001110101000110100|1100111110|00000101111100 0x154B3CE0EA34CF817C
0x0c 0101101|1001011|00111110111101|001110101011001110|1110101000|00000100100000 0x16CB3EF4EACEEA0120
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0100010|0100001|00111110110111|001110100101110100|0000010010|11110010100101 0x11213EDCE97404BCA5
0x01 1000101|0100001|00101101010001|001110001111000101|1100101010|11110101011000 0x22A12D44E3C5CABD58
0x02 0000001|1000001|00111011100010|001110101000001111|0010101110|11111111110100 0x00C13B88EA0F2BBFF4
0x03 0101011|0111010|00100101001011|001110011001111100|0011111110|11111011100110 0x15BA252CE67C3FBEE6
0x04 0101011|1000001|01000001000010|001110101110101111|1101100100|00000100001100 0x15C14108EBAFD9010C
0x05 0101111|1000001|00001001001101|001101101100110110|0010011000|00000000000111 0x17C10934DB36260007
BX = 111 Event : 8
0x00 0010000|0010010|01001000000111|001110101010000011|1100101000|00001101011010 0x0812481CEA83CA035A
0x01 0010001|0010010|01001010101010|001110101101001110|1101000100|00001101000100 0x08924AA8EB4ED10344
