BX = 000 Event : 1
0x00 0001000|0000111|11111001100010|000011111011000101|1111100011|00000100011011 0x0407F9883EC5F8C11B
0x01 0001000|0001000|11111001100010|000011111011000101|1111011110|00000100100010 0x0408F9883EC5F78122
0x02 0001001|0001001|00110101110000|000101100011100011|0000000110|00000100110100 0x048935C058E3018134
0x03 0001001|0001011|11111110011111|000100110110110111|1100100100|00001001001101 0x048BFE7C4DB7C9024D
0x04 0001010|0001001|00110100110100|000101100010011001|0000001011|00000100110001 0x050934D0589902C131
0x05 0001011|0001001|00001011000111|000100101110101010|0010110010|00000010101010 0x05890B1C4BAA2C80AA
0x06 0001011|0001011|11010101000000|000100000000100101|1110011011|00000111110001 0x058BD5004025E6C1F1
0x07 0001100|0001011|11010101110110|000100000001101100|1111010110|00000111000100 0x060BD5D8406CF581C4
0x08 0011010|0101000|11000110001101|000100000011111001|0011111010|11101001111111 0x0D28C63440F93EBA7F
0x09 0011000|0100111|00001101000111|000101001111010111|1110111100|11101001101110 0x0C270D1C53D7EF3A6E
0x0a 0000111|0000011|00000110110101|000101100000010001|0010110111|11111111010101 0x038306D458112DFFD5
0x0b 0000111|0000100|11100100101010|000101000100000110|1111111011|00000010111000 0x0384E4A85106FEC0B8
0x0c 0000111|0111100|11100101110010|000101000101000001|1111010110|00000011100101 0x03BCE5C85141F580E5
BX = 001 Event : 2
0x00 0011110|0101011|11001110100011|000011100111001011|1110110111|11110111101000 0x0F2BCE8C39CBEDFDE8
0x01 0011111|0101110|01010101011000|000101111010110011|1111101111|11111000100010 0x0FAE55605EB3FBFE22
0x02 0010010|0010111|01000101010010|000101111001011101|1111110110|00010101110001 0x091745485E5DFD8571
0x03 0100000|0111001|11001100110011|000100000110101000|0000011011|11111001011010 0x1039CCCC41A806FE5A
0x04 0100001|0111001|11010001010111|000100001100010100|0001000000|11111000111100 0x10B9D15C4314103E3C
0x05 0000010|0000000|00010100100001|000101010101111011|0011001010|11111000111000 0x01001484557B32BE38
0x06 0010001|0010111|01000101011001|000101111001100101|1111101001|00010101111100 0x089745645E65FA457C
0x07 0000100|0000101|11011100110010|000100100101011101|0010001110|00000001100101 0x0205DCC8495D238065
0x08 0000100|0000110|11110111110001|000100111011010010|1110111110|00000101100110 0x0206F7C44ED2EF8166
0x09 0000100|0001000|11100111001010|000100101101110111|1100100000|00001000101001 0x0208E7284B77C80229
0x0a 0000110|0001000|00101011110010|000110000101011111|0001110001|00000100100010 0x03082BC8615F1C4122
0x0b 0000110|0001010|00101001100010|000110000011011101|1110110011|00000111110100 0x030A298860DDECC1F4
0x0c 0010011|0011101|11010001000001|000100100000000111|0010011100|00010110111101 0x099DD10448072705BD
BX = 010 Event : 3
0x00 0000101|0000110|00100001111100|000100101011101100|0001000101|00000000111101 0x028621F04AEC11403D
0x01 0001000|0001001|11110110111011|000100001011011101|0011101110|00000100111011 0x0409F6EC42DD3B813B
0x02 0001000|0001101|11010111010001|000011110001010010|1110110111|00001010110100 0x040DD7443C52EDC2B4
0x03 0000011|0000100|00110001010001|000101001111101000|1111110001|00000000000111 0x0184314453E8FC4007
0x04 0011001|0011100|01001000010100|000101111101001100|0001110010|11101111111100 0x0C9C48505F4C1CBBFC
0x05 0011000|0011001|11001010100110|000011111001100110|0010010100|11100111000110 0x0C19CA983E662539C6
0x06 0011001|0011101|01000110100000|000101111011101001|0001101010|11110000000101 0x0C9D46805EE91ABC05
0x07 0000010|0101001|10111110011001|000100001010001011|1110110011|11111101100001 0x0129BE64428BECFF61
0x08 0000000|0000010|11011111010111|000100101011110111|1100001101|11111111110010 0x0002DF5C4AF7C37FF2
0x09 0000000|0101001|11010001110101|000100100000111010|1100010110|11111111100111 0x0029D1D4483AC5BFE7
BX = 011 Event : 4
0x00 0000101|0000110|11111111101110|000100001111100110|0000111100|11111101010000 0x0286FFB843E60F3F50
0x01 0000101|0001001|00010011001011|000100011111010111|1111101001|11111110110111 0x0289132C47D7FA7FB7
0x02 0001111|0001101|10101011110101|000011011010110000|0010111000|00000000011100 0x078DABD436B02E001C
0x03 0000011|0000110|01011000111110|000101111111110100|1111110101|11111110001010 0x018658F85FF4FD7F8A
0x04 0000100|0000110|01010010100111|000101110111110010|0000100101|11111101100100 0x0206529C5DF2097F64
0x05 0010111|0100000|01010001000011|000101111110101101|0000110001|00001101000101 0x0BA0510C5FAD0C4345
0x06 0010111|0100001|01001101001000|000101111011010100|1111111101|00001110000001 0x0BA14D205ED4FF4381
0x07 0010111|0100010|01010010000001|000101111111100011|1101110111|00010000011100 0x0BA252045FE3DDC41C
0x08 0010111|0100100|01001111101111|000101111101100100|1110010010|00001111111100 0x0BA44FBC5F64E483FC
0x09 0101110|1000100|00111101101001|000101101000001001|1110110001|11110110101110 0x17443DA45A09EC7DAE
0x0a 0110110|1001010|00111011110000|000101101011100101|0000011000|11111000000010 0x1B4A3BC05AE5063E02
0x0b 0000001|0000111|00001011000100|000101000001010000|1110010001|11111111100111 0x00870B105050E47FE7
0x0c 0000011|0000101|00101110011000|000101011101010101|0001010110|11111100010001 0x01852E60575515BF11
0x0d 0000011|0000111|00001001111111|000100111111111001|1111010110|11111110110000 0x018709FC4FF9F5BFB0
0x0e 0000100|0000101|00100111101110|000101010101000100|0010000111|11111011101001 0x020527B8554421FEE9
0x0f 0000100|0000111|00000011100111|000100110111110111|0000000101|11111110001010 0x0207039C4DF7017F8A
0x10 0000100|0001011|00100100110010|000101010010101011|1100001011|00000011000000 0x020B24C854ABC2C0C0
0x11 0000111|0000111|00010010011010|000101001010011111|0011010010|11111011100111 0x03871268529F34BEE7
0x12 0000111|0001010|11111111000110|000100111010100101|0010001101|11111100111011 0x038AFF184EA5237F3B
0x13 0000111|0001011|00110100110011|000101100110110110|1111001011|00000000100111 0x038B34CC59B6F2C027
0x14 0001100|0001011|00111000111011|000101101100000011|0011111011|11111100110101 0x060B38EC5B033EFF35
0x15 0101010|0111000|11101110100111|000100100101000011|1110110011|11110001011001 0x1538EE9C4943ECFC59
0x16 0000001|0000010|10110101011000|000011111010100110|0010100101|11111010011001 0x0082B5603EA6297E99
0x17 0000001|1011001|10111000001101|000011111100111011|1110111000|11111110111000 0x00D9B8343F3BEE3FB8
0x18 0000100|1011001|10110010110000|000011110110011101|0000111000|11111101001100 0x0259B2C03D9D0E3F4C
0x19 0001100|0001100|11101001100111|000100101011111010|0000001010|00000001011111 0x060CE99C4AFA02805F
0x1a 0001101|0001100|11101100110010|000100101111111010|0000011000|00000001010100 0x068CECC84BFA060054
0x1b 0110110|1001111|10110001101111|000011110111100111|1111010011|11111001010101 0x1B4FB1BC3DE7F4FE55
0x1c 0000110|0000111|00100001010110|000101011101010100|0011001010|11111011101110 0x03072158575432BEEE
0x1d 0000110|0001010|00001110101100|000101001101111010|0010000100|11111101000011 0x030A0EB0537A213F43
0x1e 0000110|0001011|01000011101111|000101111001101010|1111000010|00000000101110 0x030B43BC5E6AF0802E
0x1f 0001000|0001011|01001101110101|000110000110011010|0001110101|11111110100000 0x040B4DD4619A1D7FA0
0x20 0001010|0001011|01000100010011|000101111010010111|0010100111|11111101111000 0x050B444C5E9729FF78
0x21 0010100|0011001|00101110110010|000101110011101000|1111001111|00001011111101 0x0A192EC85CE8F3C2FD
0x22 0010100|0011011|01000001010010|000110000100011000|1111101001|00001011011111 0x0A1B41486118FA42DF
0x23 0010100|0011100|01000011001101|000110000110000111|1101111111|00001101010011 0x0A1C43346187DFC353
0x24 0000010|0000010|00001011101100|000101100111101100|0010110011|11111010001100 0x01020BB059EC2CFE8C
0x25 0000010|0000011|00011010110000|000101110100001000|0010101111|11111010010010 0x01031AC05D082BFE92
0x26 0000010|0000100|11111011101100|000101011010100001|0001011110|11111011110100 0x0104FBB056A117BEF4
