BX = 000 Event : 1
BX = 001 Event : 2
0x00 0010000|0011001|01001110010011|001111101011011100|1111110100|00010000110011 0x08194E4CFADCFD0433
0x01 0010000|0011010|01001110100111|001111101011101101|1111110110|00010000110000 0x081A4E9CFAEDFD8430
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0100011|0100001|01000110010011|001111011011010010|1110001010|11101101010110 0x11A1464CF6D2E2BB56
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0101100|0110010|01001011101000|001111101001001010|1111110010|11110111110101 0x16324BA0FA4AFCBDF5
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0001110|1000001|01010001100001|001111100101111000|0011000000|00000010100110 0x07415184F9783000A6
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000000|0111101|01000111001011|001111011110110110|0000100000|11111011111100 0x003D472CF7B6083EFC
0x01 0000011|1000010|01001010100111|001111100010101110|0001001001|00000000001110 0x01C24A9CF8AE12400E
0x02 0001001|0000110|01010010010101|001111111000110100|1101001010|00001001100100 0x04865254FE34D28264
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000101|0110100|01000011011100|001111011100011000|0001101100|11111011011111 0x02B44370F7181B3EDF
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0100111|0100001|01001011001001|001111100100101000|0010001010|11110001000101 0x13A14B24F92822BC45
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0000001|0111010|01010011000001|001111100011111000|1111111011|11111100100011 0x00BA5304F8F8FEFF23
0x01 0011000|0100010|01010111100011|001111110010011001|0000010010|00011001001001 0x0C22578CFC99048649
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0001000|0110110|01010001001110|001111101001010011|1110001011|00000110010010 0x04365138FA53E2C192
BX = 000 Event : 57
0x00 0011010|0001100|01010010010000|001111101100000011|1111000011|00011000101010 0x0D0C5240FB03F0C62A
BX = 001 Event : 58
0x00 0000100|1000001|00111111010011|001111010100101100|0011010011|11111100000011 0x02413F4CF52C34FF03
0x01 0010101|0010001|01010011101111|001111101111100000|0000101001|00001110010011 0x0A9153BCFBE00A4393
0x02 0010101|0010110|01010100001001|001111101111110100|0000101000|00001110010100 0x0A965424FBF40A0394
0x03 0010110|0010001|01010010110110|001111101110011101|0000101011|00001110010001 0x0B1152D8FB9D0AC391
0x04 0010110|0010110|01010011101001|001111101111001101|0000101001|00001110010011 0x0B1653A4FBCD0A4393
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010110|0010011|01010100110110|001111110100001111|1100100001|00010010101111 0x0B1354D8FD0FC844AF
0x01 0010110|0010100|01010110100010|001111110101101001|1100010100|00010010111110 0x0B145688FD69C504BE
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000100|0110001|01001101101111|001111101010111100|1111100111|00000101001101 0x02314DBCFABCF9C14D
0x01 0000101|0110001|01001101011100|001111101010100111|1111100101|00000101001110 0x02B14D70FAA7F9414E
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0001110|0010100|01010110011100|001111101110111011|0010011110|11100111110011 0x07145670FBBB27B9F3
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0000110|0011010|01010100110010|001111111100010010|0001001101|00010011010100 0x031A54C8FF121344D4
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0001111|0111111|01010110010010|001111101110000000|0000111101|00000100100100 0x07BF5648FB800F4124
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0001010|0001000|01010011010111|001111110000111000|1101101111|00001010001111 0x0508535CFC38DBC28F
0x01 0001011|0001000|01010110111010|001111110101010000|1100110000|00001011000001 0x058856E8FD50CC02C1
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0010011|0100000|01010010101111|001111100011110111|1111010101|00010101001101 0x09A052BCF8F7F5454D
BX = 011 Event : 100
0x00 0010001|0010000|01010010000010|001111101101000010|0010001101|00001100001110 0x08905208FB4223430E
