BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0001000|0000010|0110001111|111111101101|1101110 0x0804C7FF6EE
0x01 0001000|0000100|0110010100|000000010100|1011111 0x0808CA00A5F
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0001001|0000100|0110000110|000000100000|1001010 0x0908C30104A
BX = 100 Event : 13
0x00 0001000|0001011|0110000101|111111110000|0010001 0x0816C2FF811
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0001001|0000011|0110000111|111111110011|0100110 0x0906C3FF9A6
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0001000|0000011|0110010001|111111111100|1011010 0x0806C8FFE5A
0x01 0001000|0000100|0110010001|111111111101|1010010 0x0808C8FFED2
0x02 0001000|0000101|0110010001|000000000111|1011101 0x080AC8803DD
0x03 0001000|0000110|0110010001|000000001011|1010111 0x080CC8805D7
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000111|0010010|0110000011|000000001101|0000110 0x0724C180686
0x01 0000111|0010011|0110000010|000000111110|1100010 0x0726C101F62
0x02 0000111|0010100|0110000010|000000110111|1100101 0x0728C101BE5
0x03 0001001|0000101|0110010111|000000000110|1111001 0x090ACB80379
0x04 0001001|0000110|0110010110|000000010111|0000011 0x090CCB00B83
BX = 111 Event : 24
0x00 0001000|0001000|0110010110|000000000000|0000111 0x0810CB00007
BX = 000 Event : 25
0x00 0001000|0000110|0110011110|111111001110|1111010 0x080CCF7E77A
0x01 0001000|0010110|0110100000|000000001011|0000010 0x082CD000582
0x02 0001000|0011000|0110100000|000000001000|0000011 0x0830D000403
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0000111|0000100|0110001000|000000000111|1100101 0x0708C4003E5
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0001000|0001110|0110000000|111111110101|0000111 0x081CC07FA87
0x01 0001000|0010011|0110000000|111111110111|0000110 0x0826C07FB86
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0001000|0001100|0110000001|000000010001|0001110 0x0818C08088E
0x01 0001000|0011000|0110001010|000000010100|0100010 0x0830C500A22
BX = 110 Event : 47
0x00 0001000|0010100|0110011000|111111111101|1000101 0x0828CC7FEC5
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0001000|0000000|0110011111|111111010110|0001100 0x0800CFFEB0C
0x01 0001000|0000001|0110011111|111111010100|0001101 0x0802CFFEA0D
0x02 0001001|0100010|0110000110|000000110001|0001000 0x0944C301888
0x03 0001001|0100011|0110000110|000000101110|0010000 0x0946C301710
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0001010|0010110|0110000000|000000000000|1111011 0x0A2CC00007B
0x01 0001010|0010111|0110000000|000000000110|1111100 0x0A2EC00037C
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0001000|0000010|0110011001|111111010110|0001100 0x0804CCFEB0C
0x01 0001000|0000011|0110011001|111111010100|0001101 0x0806CCFEA0D
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0001000|0010101|0110100110|111111111100|1010010 0x082AD37FE52
0x01 0001000|0010110|0110100110|111111101111|1100011 0x082CD37F7E3
0x02 0001000|0010111|0110100110|111111110010|1011111 0x082ED37F95F
0x03 0001010|0000011|0110000110|000000101010|0011010 0x0A06C30151A
0x04 0001010|0000100|0110000010|000000111000|1100100 0x0A08C101C64
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0001000|0000111|0110011100|111111111101|1000101 0x080ECE7FEC5
BX = 000 Event : 65
0x00 0001000|0000000|0110000010|111111100101|0010010 0x0800C17F292
0x01 0001000|0000001|0110000010|111111110101|0001000 0x0802C17FA88
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0001000|0000110|0110000100|111111001101|0000010 0x080CC27E682
0x01 0001000|0000111|0110000100|111111000010|0001001 0x080EC27E109
BX = 110 Event : 71
0x00 0001001|0000011|0110011010|000000000111|1001010 0x0906CD003CA
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0001000|0000111|0110000001|000000011001|1101011 0x080EC080CEB
0x01 0001000|0001000|0110000001|000000011101|1101011 0x0810C080EEB
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0001000|0001010|0110000000|000000011001|0000000 0x0814C000C80
BX = 111 Event : 80
0x00 0001001|0001000|0110000111|111111110110|0101100 0x0910C3FFB2C
BX = 000 Event : 81
0x00 0001001|0000000|0110101000|111111011000|1110100 0x0900D47EC74
BX = 001 Event : 82
0x00 0001001|0000101|0110101010|111111000001|0000001 0x090AD57E081
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0001010|0000011|0110100110|000000000011|1111011 0x0A06D3001FB
0x01 0001010|0000100|0110100110|000000001110|0000000 0x0A08D300700
0x02 0001010|0001000|0110100110|000000100010|1111111 0x0A10D30117F
BX = 111 Event : 88
BX = 000 Event : 89
