BX = 000 Event : 1
0x00 0000001|0000001|0000011001|000010010000|111111110 0x0040832121FE
0x01 0000010|0001001|0000100110|000001011000|111111110 0x008484C0B1FE
0x02 0000010|0001010|0000100110|000000101000|111111110 0x008504C051FE
0x03 0000010|0010010|0000101010|000000011000|000000010 0x008905403002
0x04 0000010|0011000|0000011110|000000110000|000000011 0x008C03C06003
BX = 001 Event : 2
0x00 0000001|0000101|0001000011|000000011000|111111010 0x0042886031FA
0x01 0000001|0000110|0001000011|111110110000|111111111 0x0043087F61FF
0x02 0000011|0000001|0001001101|111111110000|111111100 0x00C089BFE1FC
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000001|0000011|0000010001|111111110000|000000001 0x0041823FE001
0x01 0000001|0000100|0000010001|111110100000|111111111 0x0042023F41FF
0x02 0000011|0000101|0000011110|000000101000|000000010 0x00C283C05002
0x03 0000011|0001001|0001000001|111111101000|111111100 0x00C4883FD1FC
BX = 100 Event : 5
0x00 0000001|0000111|0000101000|000000011000|111111110 0x0043850031FE
BX = 101 Event : 6
0x00 0000011|0000100|0000001100|000000010000|000000000 0x00C201802000
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0000011|0000111|0000010000|111111101000|000000000 0x00C3821FD000
0x01 0000011|0001000|0001000010|000000010000|000000000 0x00C408402000
BX = 000 Event : 9
0x00 0000001|0001100|0000010110|000000111000|000000011 0x004602C07003
0x01 0000001|0001101|0000010110|000000011000|000000001 0x004682C03001
0x02 0000001|0001110|0000010110|000000001000|000000010 0x004702C01002
0x03 0000010|0000010|0001001000|111111100000|000000010 0x0081091FC002
0x04 0000010|0000100|0001001000|111100101000|000000010 0x0082091E5002
0x05 0000010|0000110|0001001000|111111110000|000000010 0x0083091FE002
0x06 0000010|0001001|0000010000|000000101000|000000000 0x008482005000
0x07 0000010|0010010|0001001100|000000000000|111111111 0x0089098001FF
0x08 0000011|0000100|0001000100|111111110000|000000010 0x00C2089FE002
BX = 001 Event : 10
0x00 0000001|0000000|0000011000|000001000000|111111111 0x0040030081FF
0x01 0000001|0000100|0000011010|111110111000|000000001 0x0042035F7001
0x02 0000001|0001000|0000011010|000000100000|111111110 0x0044034041FE
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000010|0000010|0000010000|111111110000|000000000 0x0081021FE000
0x01 0000010|0000011|0000010000|111111011000|000000100 0x0081821FB004
0x02 0000011|0001100|0000001100|000000010000|000000000 0x00C601802000
BX = 100 Event : 13
0x00 0000010|0000011|0000011011|111110000000|000000100 0x0081837F0004
BX = 101 Event : 14
0x00 0000001|0000000|0000110111|000010001000|000000000 0x004006E11000
0x01 0000001|0000010|0000110111|000010011000|111111111 0x004106E131FF
0x02 0000001|0000100|0000110111|000000111000|000000011 0x004206E07003
0x03 0000001|0001010|0000110111|000001100000|000000000 0x004506E0C000
0x04 0000001|0001100|0000111010|000010000000|000000001 0x004607410001
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000001|0010010|0000011100|000011010000|111111101 0x00490381A1FD
BX = 000 Event : 17
0x00 0000011|0001010|0000001100|000000111000|111111100 0x00C5018071FC
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000010|0000100|0000010000|000000101000|000001000 0x008202005008
0x01 0000010|0000101|0000010000|000000110000|111111111 0x0082820061FF
BX = 011 Event : 20
0x00 0000001|0000101|0000000110|000001101000|000000111 0x004280C0D007
0x01 0000001|0000110|0000000110|000000011000|000000010 0x004300C03002
0x02 0000001|0000111|0000000110|000000011000|000000110 0x004380C03006
0x03 0000010|0000110|0000001011|111101110000|000000110 0x0083017EE006
BX = 100 Event : 21
0x00 0000010|0010100|0000110100|000001000000|111111100 0x008A068081FC
0x01 0000010|0010101|0000110100|000001001000|111111011 0x008A868091FB
BX = 101 Event : 22
0x00 0000001|0000001|0000100001|000000001000|000000001 0x004084201001
0x01 0000001|0000100|0000101000|111110100000|000000100 0x0042051F4004
0x02 0000001|0001001|0000110001|000001101000|000000001 0x00448620D001
0x03 0000001|0001010|0000110001|000010111000|000000000 0x004506217000
0x04 0000001|0001011|0000110001|000001011000|000000010 0x00458620B002
0x05 0000001|0001100|0000110001|000010011000|000000001 0x004606213001
BX = 110 Event : 23
0x00 0000001|0000001|0000010011|000000110000|000000010 0x004082606002
BX = 111 Event : 24
0x00 0000010|0001001|0000001000|000000100000|000000001 0x008481004001
0x01 0000010|0010111|0000101110|111111110000|000000001 0x008B85DFE001
BX = 000 Event : 25
0x00 0000001|0000001|0001001110|000001000000|111111111 0x004089C081FF
0x01 0000001|0000010|0001001110|000001111000|111111010 0x004109C0F1FA
0x02 0000001|0000011|0001001110|000010001000|111111110 0x004189C111FE
0x03 0000001|0000100|0001001110|000011100000|111111010 0x004209C1C1FA
0x04 0000001|0001110|0000000111|111110100000|000000000 0x004700FF4000
0x05 0000001|0010001|0000000111|111111010000|000000000 0x004880FFA000
0x06 0000010|0001110|0000111100|111110011000|111111111 0x0087079F31FF
BX = 001 Event : 26
0x00 0000010|0000010|0000010101|000001110000|000000000 0x008102A0E000
0x01 0000010|0001000|0000010101|000010010000|000000001 0x008402A12001
0x02 0000010|0001110|0000000110|111111110000|000000000 0x008700DFE000
0x03 0000010|0001111|0000000110|111111110000|000000001 0x008780DFE001
0x04 0000011|0001100|0000001011|000000100000|111111111 0x00C6016041FF
0x05 0000011|0001101|0000001011|111111001000|000000010 0x00C6817F9002
BX = 010 Event : 27
0x00 0000001|0000011|0000101110|000010001000|111111110 0x004185C111FE
0x01 0000011|0000010|0000100111|111111011000|111111101 0x00C104FFB1FD
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000010|0001010|0000011010|000001100000|000000000 0x00850340C000
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000010|0000000|0000010000|111111000000|000000100 0x0080021F8004
0x01 0000010|0000100|0000110010|000000000000|000000000 0x008206400000
0x02 0000011|0000111|0000101111|111110100000|111111100 0x00C385FF41FC
0x03 0000011|0001001|0000101111|111110000000|111111011 0x00C485FF01FB
BX = 010 Event : 35
0x00 0000010|0000000|0000100000|111111111000|111111110 0x0080041FF1FE
0x01 0000011|0000100|0000001011|000000110000|000000000 0x00C201606000
0x02 0000011|0000101|0000001110|000000100000|111111110 0x00C281C041FE
BX = 011 Event : 36
0x00 0000001|0000010|0000100110|111111010000|111111111 0x004104DFA1FF
0x01 0000001|0001000|0000100110|111111011000|111111101 0x004404DFB1FD
0x02 0000010|0000010|0000011001|111111100000|111111100 0x0081033FC1FC
BX = 100 Event : 37
0x00 0000011|0001100|0000100100|000000000000|111111110 0x00C6048001FE
0x01 0000011|0001110|0000000110|111111100000|000000000 0x00C700DFC000
0x02 0000011|0001111|0000111000|000000010000|000000000 0x00C787002000
BX = 101 Event : 38
0x00 0000001|0000001|0000110011|000001100000|111111000 0x00408660C1F8
0x01 0000010|0001010|0000011111|000000000000|000000111 0x008503E00007
0x02 0000010|0001011|0000011111|111111000000|000001011 0x008583FF800B
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000001|0000001|0000110001|111111111000|111111110 0x0040863FF1FE
0x01 0000001|0000010|0000110001|000000000000|111111100 0x0041062001FC
BX = 000 Event : 41
