BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000011|0000010|0000000011|000000011010|1101110 0x03040180D6E
0x01 0000011|0000110|0000000011|000000010001|1110011 0x030C01808F3
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000100|0000011|0000000100|000000011011|0101001 0x04060200DA9
0x01 0000100|0000100|0000000100|000000010110|0101001 0x04080200B29
0x02 0000100|0000101|0000011101|111111000110|0010001 0x040A0EFE311
0x03 0000100|0000110|0000011000|000000000000|0000101 0x040C0C00005
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000001|0000001|0000010111|111111100110|1100000 0x01020BFF360
0x01 0000100|0001000|0000011100|000000110100|1011101 0x04100E01A5D
0x02 0000100|0001001|0000011100|000000101001|1100101 0x04120E014E5
0x03 0000100|0001010|0000011100|000001000000|1011110 0x04140E0205E
0x04 0000100|0001011|0000011100|000000110101|1100101 0x04160E01AE5
0x05 0000100|0001101|0000011100|000000001011|1011010 0x041A0E005DA
0x06 0000100|0001110|0000011100|000000101100|1011010 0x041C0E0165A
BX = 010 Event : 19
0x00 0000011|0000000|0000011101|111111101110|1101010 0x03000EFF76A
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000011|0000010|0000011101|000001001010|0011001 0x03040E82519
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0000011|0000111|0000100000|111111110100|1110000 0x030E107FA70
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000010|0000000|0000011100|000000100101|0001110 0x02000E0128E
BX = 001 Event : 34
0x00 0000011|0000101|0000010101|000001001101|1100001 0x030A0A826E1
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000010|0001100|0000000110|000000010101|0100001 0x02180300AA1
0x01 0000010|0001101|0000000110|000000000010|0100000 0x021A0300120
0x02 0000010|0001110|0000000110|111111111101|0100000 0x021C037FEA0
0x03 0000010|0001111|0000000110|111111101111|0100000 0x021E037F7A0
0x04 0000011|0001100|0000011000|000000000000|1111101 0x03180C0007D
0x05 0000011|0001101|0000011000|000000010101|1111000 0x031A0C00AF8
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000011|0000001|0000010111|000000011001|0000110 0x03020B80C86
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000100|0011100|0000001011|000000101011|1111111 0x043805815FF
BX = 110 Event : 47
0x00 0000001|0000000|0000001011|111111110111|0100010 0x010005FFBA2
0x01 0000100|0010001|0000001100|000000101001|1111011 0x042206014FB
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000001|0000100|0000000110|000000010011|1111001 0x010803009F9
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0000010|0001010|0000011100|000000001010|0110001 0x02140E00531
0x01 0000011|0000101|0000000101|111111101010|0011100 0x030A02FF51C
BX = 010 Event : 59
0x00 0000011|0001000|0000000110|111111010100|0000100 0x0310037EA04
BX = 011 Event : 60
0x00 0000010|0001111|0000000001|111111111010|0011001 0x021E00FFD19
0x01 0000010|0010010|0000001001|111110111111|1100110 0x022404FDFE6
0x02 0000011|0000010|0000010000|111111111010|0011111 0x0304087FD1F
0x03 0000011|0000011|0000010000|000000000001|0011011 0x0306080009B
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000001|0000000|0000001010|111111110111|0100010 0x0100057FBA2
0x01 0000010|0000010|0000100000|000000000100|0111000 0x02041000238
0x02 0000100|0000101|0000000100|111111101010|0101000 0x040A027F528
BX = 000 Event : 65
0x00 0000011|0000110|0000000010|111111110000|0100001 0x030C017F821
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000001|0000011|0000000000|000000000111|0100101 0x010600003A5
0x01 0000001|0000110|0000000000|000000001011|0101000 0x010C00005A8
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000011|0010101|0000000001|000000110000|1101100 0x032A008186C
BX = 000 Event : 73
0x00 0000001|0000001|0000011111|000000011001|1101011 0x01020F80CEB
0x01 0000011|0000001|0000100101|111111011110|1101001 0x030212FEF69
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000011|0000101|0000100100|111111011111|1110010 0x030A127EFF2
0x01 0000011|0000110|0000100100|111110111111|1011110 0x030C127DFDE
0x02 0000011|0000111|0000011010|000000010011|1100000 0x030E0D009E0
0x03 0000011|0001000|0000011010|000000010101|1101010 0x03100D00AEA
0x04 0000011|0001001|0000011010|000000001010|1100010 0x03120D00562
0x05 0000011|0001010|0000011010|000000001001|1101001 0x03140D004E9
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000001|0000001|0000000111|000000001011|0010010 0x01020380592
0x01 0000001|0000010|0000000111|000000000010|0010000 0x01040380110
BX = 010 Event : 83
0x00 0000100|0000011|0000011010|000000101010|1101100 0x04060D0156C
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000011|0000000|0000000010|000000001110|1100010 0x03000100762
