BX = 000 Event : 0
00 1110110|011111111000|01101010100100|011|00|1 0x767f86a919
01 1101000|011111111101|10000110110111|101|00|1 0x687fd86de9
02 1011111|011111110010|00011111010001|000|00|1 0x5f7f21f441
03 0101101|001011011001|10000111010100|111|00|1 0x2d2d987539
04 0000000|001011100101|00011101111001|101|00|1 0x002e51de69
05 1100110|001011110101|00110101100010|101|00|1 0x662f5358a9
06 0110100|001001110101|01011000100111|000|00|1 0x34275589c1
07 0000001|001010101100|10000111000001|000|00|1 0x012ac87041
08 0100111|011100000001|10010000000001|110|00|1 0x2770190071
09 0011001|011100000111|01011001111001|010|00|1 0x1970759e51
0a 1110100|011100010110|01011001010111|101|00|1 0x74716595e9
0b 0101110|001001110111|01111001101100|001|00|1 0x2e27779b09
0c 1100100|011100001011|00101000011111|101|00|1 0x6470b287e9
0d 1110001|011001001000|01111101101110|101|00|1 0x716487dba9
0e 0010110|001010011000|01011001110111|001|00|1 0x1629859dc9
0f 0101011|010101111100|10010010110111|000|00|1 0x2b57c92dc1
10 1101100|010110010101|10001000011111|000|00|1 0x6c595887c1
11 0010110|010101110011|00110110111101|111|00|1 0x1657336f79
12 0101110|001001111101|01011000011110|010|00|1 0x2e27d58791
13 1110001|010110000001|00110000001000|110|00|1 0x7158130231
14 0100101|010101101100|00101010111110|101|00|1 0x2556c2afa9
15 0001000|001010000100|00111011101100|110|00|1 0x082843bb31
16 0001110|001010000000|01010110001010|011|00|1 0x0e28056299
17 1101100|010011110010|10001100000000|010|00|1 0x6c4f28c011
18 1011110|010011100111|00100101101011|101|00|1 0x5e4e725ae9
19 1111111|001001001110|01111010011011|001|00|1 0x7f24e7a6c9
1a 0000001|001000110001|01011001010010|110|00|1 0x01231594b1
1b 0100101|010001001100|01100100100111|110|00|1 0x2544c649f1
1c 0101000|010001001001|01111111101110|101|00|1 0x284497fba9
1d 0100011|010001001110|01100100100010|101|00|1 0x2344e648a9
1e 0010011|000111000001|00011101111101|111|00|1 0x131c11df79
1f 1111100|001111100011|01100100111000|010|00|1 0x7c3e364e11
20 0100101|001111000110|01101000100100|101|00|1 0x253c668929
21 1100010|001111100000|00111110101110|011|00|1 0x623e03eb99
22 1011010|000101101000|00011101100011|101|00|1 0x5a1681d8e9
23 1011001|000101111100|01010010110101|011|00|1 0x5917c52d59
24 0100000|001101001111|01111101001111|111|00|1 0x2034f7d3f9
25 0011011|001100111101|00111001100111|101|00|1 0x1b33d399e9
26 1100010|000100101010|00011101110101|000|00|1 0x6212a1dd41
27 1011000|000011101110|01001100111110|011|00|1 0x580ee4cf99
28 1100001|000001111111|01010001011001|000|00|1 0x6107f51641
29 1011110|000010001111|00111100101101|110|00|1 0x5e08f3cb71
2a 1011000|000001110011|01001111000010|101|00|1 0x580734f0a9
2b 1011110|111111011110|01000000001011|111|00|1 0x5efde402f9
2c 1011110|000000010010|00111010011100|110|00|1 0x5e0123a731
2d 1011010|111110100101|01010101010010|010|00|1 0x5afa555491
2e 1010111|111110011011|00101000000011|101|00|1 0x57f9b280e9
2f 1011110|111100111111|00110001011101|000|00|1 0x5ef3f31741
30 1011110|111101111000|01000100110101|010|00|1 0x5ef7844d51
31 1011001|111100010011|00011111000000|110|00|1 0x59f131f031
32 1011000|111100101111|00100011101110|110|00|1 0x58f2f23bb1
33 1011000|111100110010|00100011101110|110|00|1 0x58f3223bb1
34 1011110|111010111111|01000011100100|011|00|1 0x5eebf43919
35 1011000|111001100101|01001111111001|010|00|1 0x58e654fe51
36 1011001|111010010000|00100010000000|101|00|1 0x59e9022029
37 010100000001|0100100|00111011110001|001|01|1 0x280a43bc4b
38 010011111110|0100100|00111100011100|111|01|1 0x27f243c73b
39 010101110000|0100100|01011110010101|110|01|1 0x2b8245e573
3a 010100010010|0100100|00110111000100|010|01|1 0x2892437113
3b 010011110010|0010001|00100100110001|111|01|1 0x2791124c7b
3c 010100001011|0010001|00111000100000|010|01|1 0x2859138813
3d 010100000101|0010001|00111000100110|010|01|1 0x2829138993
3e 010010110011|1011100|01001101110000|110|01|1 0x259dc4dc33
3f 010001100001|1101110|00100111100000|111|01|1 0x230ee2783b
40 001111110010|0010001|01110000101000|111|01|1 0x1f91170a3b
41 010000111110|0010001|01110100111100|110|01|1 0x21f1174f33
42 010000110110|0010001|01100101010001|010|01|1 0x21b1165453
43 010000010010|0010001|00111101011000|110|01|1 0x209113d633
44 010000001111|0100100|00101111101100|010|01|1 0x207a42fb13
45 010000010110|0100100|00111101110001|110|01|1 0x20b243dc73
46 010000001011|0100100|00101111110100|010|01|1 0x205a42fd13
47 001110000001|1101110|01010000001111|001|01|1 0x1c0ee503cb
