BX = 000 Event : 1
0x00 0001000|0000000|10101101100000|001010000000|0001000100|0000111010  0x1002B602801103A
0x01 0001000|0000001|10110100000100|110001111001|0010110010|1110110000  0x1006D04C792CBB0
0x02 0001000|0000010|10110110110000|001011001101|1111111010|0001000010  0x100ADB02CDFE842
0x03 0001000|0000011|10110110110110|001011001010|1111111101|0001000001  0x100EDB62CAFF441
0x04 0001000|0000111|10110001001010|001001111000|1100111001|0000101011  0x101EC4A278CE42B
0x05 0001000|0001000|10110000110101|001001101010|1100101111|0000100111  0x1022C3526ACBC27
0x06 0001000|0001001|10110000110111|001001101010|1100101111|0000100111  0x1026C3726ACBC27
0x07 0001000|0001010|10100111111110|001111100000|1011100000|0000111111  0x102A9FE3E0B803F
BX = 001 Event : 2
0x00 0001000|0000001|10100110000101|111000000001|1110110011|1111001101  0x1006985E01ECFCD
0x01 0001000|0000010|10101001010000|000010010110|1101111010|0000010111  0x100AA50096DE817
0x02 0001000|0000011|10100010000000|110110111100|1011101001|1111010011  0x100E880DBCBA7D3
0x03 0001000|0000100|10100111011010|111000000011|1101001101|1111011101  0x10129DAE03D37DD
0x04 0001000|0000101|10110001100101|111101011001|1111111110|1111101111  0x1016C65F59FFBEF
0x05 0001000|0000110|10101111100110|111111010000|1111011111|1111111110  0x101ABE6FD0F7FFE
0x06 0001000|0000111|10110001100001|110111011101|0000001001|1111010111  0x101EC61DDD027D7
0x07 0001000|0001000|10110100000100|110111111011|0000111000|1111011100  0x1022D04DFB0E3DC
0x08 0001000|0001001|10100011111100|011100010011|1010011011|0001111100  0x10268FC713A6C7C
0x09 0001000|0001100|10111110110100|100010000110|0001100010|1101111110  0x1032FB488618B7E
BX = 010 Event : 3
0x00 0001000|0000000|10111000001100|000101000101|0100001010|0000011101  0x1002E0C1454281D
0x01 0001000|0000001|10110011000010|000011101000|0001101100|0000000110  0x1006CC20E81B006
0x02 0001000|0000010|10110011010010|000011100101|0001110100|0000000101  0x100ACD20E51D005
0x03 0001000|0000101|10100100001111|100010111101|1100001000|1110000110  0x101690F8BDC2386
0x04 0001000|0000110|10100100010100|100011000101|1100001001|1110000111  0x101A9148C5C2787
0x05 0001000|0000111|10100001001111|100010100010|1010100010|1110000000  0x101E84F8A2A8B80
0x06 0001000|0001000|10100001011000|100010101010|1010100100|1110000001  0x10228588AAA9381
0x07 0001000|0001001|10101111001111|000001001101|1101011001|1111110011  0x1026BCF04DD67F3
BX = 011 Event : 4
0x00 0001000|0000000|10110000100010|101101100010|0010001100|1110101100  0x1002C22B62233AC
0x01 0001000|0000001|10111011110001|000101010111|0011011000|0000001100  0x1006EF11573600C
0x02 0001000|0000010|10110101101111|001000000000|1111110000|0000011000  0x100AD6F200FC018
0x03 0001000|0000011|10111111110010|001100001111|0010010111|0000111100  0x100EFF230F25C3C
0x04 0001000|0000100|10111001010110|000111010001|0000011100|0000101011  0x1012E561D10702B
0x05 0001000|0000101|10111001010110|000111010111|0000011100|0000101100  0x1016E561D70702C
0x06 0001000|0000110|10111100100110|000101110101|0010000100|0000010100  0x101AF2617521014
0x07 0001000|0000111|10111100100110|000101111011|0010000100|0000010101  0x101EF2617B21015
0x08 0001000|0001010|10111111011100|000111110111|0000100010|0000101000  0x102AFDC1F708828
BX = 100 Event : 5
0x00 0001000|0000000|10110000110110|111111100011|0000100101|1111101111  0x1002C36FE3097EF
0x01 0001000|0000001|10101101000110|000010101000|1111101011|0000000111  0x1006B460A8FAC07
0x02 0001000|0000010|10100000101010|101100001000|1100000111|1110110110  0x100A82AB08C1FB6
0x03 0001000|0000011|10011011111101|000001011011|1010011011|0000000111  0x100E6FD05BA6C07
0x04 0001000|0000100|10101100110110|000000101100|1110100101|0000000001  0x1012B3602CE9401
0x05 0001000|0000101|10101001000011|000011110011|1101101001|0000011001  0x1016A430F3DA419
0x06 0001000|0000111|10101101001000|111011001110|1101010010|1111110100  0x101EB48ECED4BF4
0x07 0001000|0001000|10101101000100|111100111001|1101010001|0000000001  0x1022B44F39D4401
0x08 0001000|0010011|10111010110001|011001110001|0000010011|0001100110  0x104EEB167104C66
0x09 0001000|0010101|10111110111010|111110011101|0000111101|1111110011  0x1056FBAF9D0F7F3
BX = 101 Event : 6
0x00 0001000|0000000|10101010011000|010010011000|1101110010|0001011101  0x1002A98498DC85D
0x01 0001000|0000010|10101001101010|010101001011|1011001110|0001101111  0x100AA6A54BB386F
BX = 110 Event : 7
0x00 0001000|0000000|10100011010010|001010010000|1011110001|0000101101  0x10028D2290BC42D
0x01 0001000|0000001|10101110001101|000101111110|1110101001|0000001001  0x1006B8D17EEA409
0x02 0001000|0000010|10100011111100|011100010011|1010011011|0001111100  0x100A8FC713A6C7C
0x03 0001000|0000101|10101110000100|110101101100|1100000010|1111011101  0x1016B84D6CC0BDD
BX = 111 Event : 8
0x00 0001000|0000000|10110001111100|010110100110|0001000000|0001011110  0x1002C7C5A61005E
0x01 0001000|0000011|10101100100101|001011011011|1101001010|0000110111  0x100EB252DBD2837
0x02 0001000|0000100|10101110011011|001011100000|1101101101|0000111000  0x1012B9B2E0DB438
0x03 0001000|0000101|10111011010001|001001001101|0001011011|0000100010  0x1016ED124D16C22
0x04 0001000|0000110|10111011010110|001001010011|0001011101|0000100011  0x101AED625317423
0x05 0001000|0001000|10111011111110|110100111010|0001011001|1111001011  0x1022EFED3A167CB
BX = 000 Event : 9
0x00 0001000|0000000|10110000100010|101101100010|0010001100|1110101100  0x1002C22B62233AC
0x01 0001000|0000001|10111001010110|000111010001|0000011100|0000101011  0x1006E561D10702B
0x02 0001000|0000010|10111100100110|000101110101|0010000100|0000010100  0x100AF2617521014
0x03 0001000|0000011|10111111011100|000111110111|0000100010|0000101000  0x100EFDC1F708828
BX = 001 Event : 10
0x00 0001000|0000000|10101100111001|011110000100|1101101001|0010001000  0x1002B39784DA488
