BX = 000 Event : 1
0x00 0110001|0001101|10000010010010|000001001101|1110111000|1111110011  0x623609204DEE3F3
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0110001|0000001|10001001110011|111111100000|1101001011|0000000000  0x6206273FE0D2C00
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0110001|0000001|10001001110011|111111100000|1101001011|0000000000  0x6206273FE0D2C00
BX = 011 Event : 12
0x00 0110001|0001010|10000010010010|000001001101|1110111000|1111110011  0x622A09204DEE3F3
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0110001|0000100|10000100101011|111101111100|1011111000|1111100101  0x621212BF7CBE3E5
0x01 0110001|0000101|10000100101101|111101001001|1011110111|1111101000  0x621612DF49BDFE8
BX = 010 Event : 19
0x00 0110001|0000111|10000100100101|000100000101|1100011100|0000001110  0x621E125105C700E
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0110001|0000101|10000100010000|000001001100|1100111111|1111110011  0x621611004CCFFF3
0x01 0110001|0000110|10000111101010|111111100000|1100001101|0000000000  0x621A1EAFE0C3400
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0110001|0000001|10000010111001|001001111011|1100100110|0000101100  0x62060B927BC982C
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0110001|0000001|10010000001001|001000011010|1100000001|0000101001  0x620640921AC0429
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0110001|0000100|10000110110000|001010001101|1011101110|0001000101  0x62121B028DBB845
0x01 0110001|0000101|10000101111001|001100010100|1011110101|0000111101  0x6216179314BD43D
0x02 0110001|0000110|10000010011001|001010001011|1100101000|0001000110  0x621A09928BCA046
0x03 0110001|0000111|10000010011010|001100010011|1100101000|0000111101  0x621E09A313CA03D
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0110001|0000010|10001000001100|111111100100|1011111000|1111110100  0x620A20CFE4BE3F4
0x01 0110001|0000011|10000000011010|111010110101|1100111000|1111011100  0x620E01AEB5CE3DC
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0110001|0010001|10000110000000|111101010001|1110001101|1111011101  0x6246180F51E37DD
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0110001|0001001|10000101000011|001000111110|1100101110|0000100101  0x622614323ECB825
0x01 0110001|0001010|10001101011011|110101101010|1100111011|1111010011  0x622A35BD6ACEFD3
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0110001|0000100|10010000010110|000110000100|1100010011|0000001010  0x6212416184C4C0A
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0110001|0000010|10001010011001|000011001111|1101001000|0000011111  0x620A2990CFD201F
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0110001|0000010|10000110011011|000110000100|1100110010|0000001010  0x620A19B184CC80A
BX = 010 Event : 67
0x00 0110001|0000000|10001000001110|000101111110|1100110010|0000010100  0x620220E17ECC814
0x01 0110001|0000001|10001011111110|001000000000|1101000100|0000110110  0x62062FE200D1036
BX = 011 Event : 68
0x00 0110001|0000001|10001011000000|001100000010|1100111100|0000101100  0x62062C0302CF02C
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0110001|0001011|10001010010100|111001011001|1100100101|1111010011  0x622E294E59C97D3
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0110001|0000101|10001001111111|110100001000|1101011011|1110111111  0x621627FD08D6FBF
0x01 0110001|0000110|10001101011000|110100000110|1100101001|1110111111  0x621A358D06CA7BF
0x02 0110001|0000111|10001010000001|110010011010|1101011010|1111001100  0x621E281C9AD6BCC
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0110001|0000010|10000100111001|110110111001|1101010011|1110111110  0x620A139DB9D4FBE
0x01 0110001|0000011|10000111011111|110011110111|1100101101|1111010101  0x620E1DFCF7CB7D5
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0110001|0000001|10000000010111|111110000000|1101010100|0000000000  0x6206017F80D5000
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
